-71.45986167713989800632,180.00000000000000000000,CD2F2112,80000000,-71.45984969101840533767,180.00000000000000000000,CD2F21A1,80000000,1,93BA,0
-72.45883944444358348846,180.00000000000000000000,CC794555,80000000,-72.45886081829667091370,180.00000000000000000000,CC794456,80000000,1,3FE5,0
-72.45883936062449492965,180.00000000000000000000,CC794556,80000000,-72.45886073447759656574,180.00000000000000000000,CC794457,80000000,1,3FE6,10000
-73.45177461393177509308,180.00000000000000000000,CBC48333,80000000,-73.45177344046533107758,180.00000000000000000000,CBC48341,80000000,1,1EC94,10000
-73.45177453011270074512,180.00000000000000000000,CBC48334,80000000,-73.45177335664619988620,180.00000000000000000000,CBC48342,80000000,1,1EC95,0
-74.43894202820956707001,180.00000000000000000000,CB10CDDD,80000000,-74.43891369737684726715,180.00000000000000000000,CB10CF2F,80000000,1,199BF,0
-74.43894194439050693290,180.00000000000000000000,CB10CDDE,80000000,-74.43891361355780134090,180.00000000000000000000,CB10CF30,80000000,1,199C0,10000
-75.42057042941451072693,180.00000000000000000000,CA5E1AAA,80000000,-75.42056070640683174133,180.00000000000000000000,CA5E1B1E,80000000,1,14760,10000
-75.42057034559539374641,180.00000000000000000000,CA5E1AAB,80000000,-75.42056062258780002594,180.00000000000000000000,CA5E1B1F,80000000,1,14761,0
-76.39684296213090419769,180.00000000000000000000,C9AC6111,80000000,-76.39685427770018577576,180.00000000000000000000,C9AC608A,80000000,1,F574,0
-76.39684287831180142803,180.00000000000000000000,C9AC6112,80000000,-76.39685419388109721694,180.00000000000000000000,C9AC608B,80000000,1,F575,10000
-77.36789708957076072693,180.00000000000000000000,C8FB9AAA,80000000,-77.36788736656308174133,180.00000000000000000000,C8FB9B1E,80000000,1,A3F9,10000
-77.36789700575170058983,180.00000000000000000000,C8FB9AAB,80000000,-77.36788728274399318252,180.00000000000000000000,C8FB9B1F,80000000,1,A3FA,0
-78.33373264409601688385,180.00000000000000000000,C84BC777,80000000,-78.33375317975878715515,180.00000000000000000000,C84BC682,80000000,1,52ED,0
-78.33373256027689990333,180.00000000000000000000,C84BC778,80000000,-78.33375309593969859634,180.00000000000000000000,C84BC683,80000000,1,52EE,10000
-79.29430394433438777924,180.00000000000000000000,C79CE999,80000000,-79.29426555521786212921,180.00000000000000000000,C79CEB63,80000000,1,254,10000
-79.29430386051529922042,180.00000000000000000000,C79CE99A,80000000,-79.29426547139880199211,180.00000000000000000000,C79CEB64,80000000,1,255,0
-80.24924470111727714539,180.00000000000000000000,C6EF1222,80000000,-80.24923816323280334473,180.00000000000000000000,C6EF1270,80000000,1,1B232,0
-80.24924461729820279743,180.00000000000000000000,C6EF1223,80000000,-80.24923807941370057506,180.00000000000000000000,C6EF1271,80000000,1,1B233,10000
-81.19800573214888572693,180.00000000000000000000,C6425AAA,80000000,-81.19801931083202362061,180.00000000000000000000,C6425A08,80000000,1,16295,10000
-81.19800564832979716812,180.00000000000000000000,C6425AAB,80000000,-81.19801922701290664008,180.00000000000000000000,C6425A09,80000000,1,16296,0
-82.13957978412508964539,180.00000000000000000000,C596F222,80000000,-82.13958489708602428436,180.00000000000000000000,C596F1E5,80000000,1,11393,0
-82.13957970030600108657,180.00000000000000000000,C596F223,80000000,-82.13958481326689309299,180.00000000000000000000,C596F1E6,80000000,1,11394,10000
-83.07199861854314804077,180.00000000000000000000,C4ED3444,80000000,-83.07197959162294864655,180.00000000000000000000,C4ED3527,80000000,1,C556,10000
-83.07199853472410211452,180.00000000000000000000,C4ED3445,80000000,-83.07197950780390272030,180.00000000000000000000,C4ED3528,80000000,1,C557,0
-83.99173739366233348846,180.00000000000000000000,C445C555,80000000,-83.99175876751542091370,180.00000000000000000000,C445C456,80000000,1,7828,0
-83.99173730984330177307,180.00000000000000000000,C445C556,80000000,-83.99175868369630393317,180.00000000000000000000,C445C457,80000000,1,7829,10000
-84.89165497943758964539,180.00000000000000000000,C3A1F222,80000000,-84.89166009239852428436,180.00000000000000000000,C3A1F1E5,80000000,1,2CA5,10000
-84.89165489561850108657,180.00000000000000000000,C3A1F223,80000000,-84.89166000857939309299,180.00000000000000000000,C3A1F1E6,80000000,1,2CA6,0
-85.75540926307439804077,180.00000000000000000000,C304B444,80000000,-85.75543683953583240509,180.00000000000000000000,C304B2FB,80000000,1,1E42A,0
-85.75540917925529527110,180.00000000000000000000,C304B445,80000000,-85.75543675571680068970,180.00000000000000000000,C304B2FC,80000000,1,1E42B,10000
-86.53539279475808143616,180.00000000000000000000,C276B666,80000000,-86.53537301346659660339,180.00000000000000000000,C276B752,80000000,1,1A2B8,10000
-86.53539271093900708820,180.00000000000000000000,C276B667,80000000,-86.53537292964749383373,180.00000000000000000000,C276B753,80000000,1,1A2B9,0
-87.00002289377152919769,180.00000000000000000000,C2222111,80000000,-87.00001090764999389648,180.00000000000000000000,C22221A0,80000000,1,17BBB,10000
-87.00002280995239800632,180.00000000000000000000,C2222112,80000000,-87.00001082383090533767,180.00000000000000000000,C22221A1,80000000,1,17BBC,10000
